운동명,단위체중당에너지소비량,user_id
하타 요가,2.5,10399
레그 레이즈,5.0,86531
제자리 걷기,2.0,35835
풀업(보통으로) - 상지(어깨),3.8,2096
축구시합,10.0,91825
푸쉬업(격렬하게),8.0,12293
사이드 레터럴 레이즈,5.0,41838
워킹런지,5.5,41503
코어운동,4.5,69130
사이드 밴드,3.5,85997
파워요가,4.0,43304
코어운동,4.5,69130
재즈댄스,4.8,34696
박스점프,5.5,76998
허리돌리기(야외운동기구),2.5,55705
풀업(보통으로) - 상지(어깨),3.8,2096
웨이트운동(가볍게) - 전신,3.5,85414
고블릿 스쿼트,5.5,60635
수영(접영),11.0,91776
골프,4.8,64353
마운틴 클라이머,7.0,62261
할로우 보디홀드,3.0,37311
AB 롤아웃,8.0,54905
플랭크,3.8,24881
일립티컬,6.0,73071
하이킹,6.0,21138
스키,6.0,3316
점핑운동(레크레이션적인),3.5,53695
실내자전거타기,7.0,41944
브릿지,3.5,20391
천국의계단,8.0,51008
버티기,1.0,90276
루마니안 데드리프트,5.0,98775
"주짓수_시합, 격렬하게",10.3,88385
낚시,3.0,80760
농구시합,8.0,20469
홈트레이닝-유산소운동,7.0,47709
탱고,5.5,48694
와이드 스쿼트,5.5,78857
EMS트레이닝,7.0,77926
수상스키,6.0,51454
수중 걷기,3.5,90156
워킹,4.5,92009
플랭크,3.8,24881
트램폴린(레크레이션적인),3.5,23334
고전무용,6.0,28532
발레(일반적인),5.0,92972
배드민턴 랠리,4.5,51161
제자리 걷기,2.0,39223
세차,3.0,12893
타바타운동,9.0,72051
산악mtB,8.0,49016
마라톤,9.0,91790
버피테스트,7.0,48930
점프 버피테스트,8.5,66517
로우,5.0,8623
고정식자전거타기(보통으로),7.0,57687
이클립스,7.0,19608
점프 버피테스트,8.5,66517
유연체조,3.5,52750
윗몸일으키기(격렬하게),8.0,17140
검도,6.0,63877
국선도,4.5,66490
할로우 보디홀드,3.0,37311
유연체조,3.5,52750
속보,6.0,88610
딥스,5.5,7936
버피테스트,7.0,48930
스쿼트 덤벨 프레스,7.0,35680
볼링,3.0,53825
버피테스트,7.0,48930
코어운동,4.5,69130
오리발 수영,7.0,14624
패들보드,6.0,66126
태보,7.0,35166
다트,2.5,74137
덤벨 바디 로테이션,5.0,11052
체스트 프레스,5.0,96275
트라이셉스 푸시 다운,5.0,88360
볼링,3.0,53825
사이드 크런치,4.0,1823
계단오르기,8.0,9556
모던댄스,4.8,83988
포크댄스,7.8,51136
와일드 런지,5.5,63117
풋살,8.0,24538
레그 레이즈,3.4,78879
악력기 운동,1.3,91778
하체 근력운동,5.0,50049
수영(배영),8.0,3599
덤벨 프레스,5.0,23498
태극권,4.0,60001
수영(IM),8.0,86449
태극권,4.0,60001
런지(격렬하게),8.0,19028
하체 근력운동,5.0,50049
덤벨 숄더프레스,5.5,27505
태권도,10.0,94272
벽 스쿼트,5.0,37931
산악자전거(보통으로),8.5,29441
플로터킥,5.0,25309
다트,2.5,74137
파워요가,4.0,43304
복근운동(격렬하게),8.0,85305
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
하이킹,6.0,21138
댄스스포츠,5.5,86699
암워킹,6.0,71892
브릿지,3.5,20391
런닝머신(빠르게걷기),6.0,56866
번지피지오,5.0,99204
로프운동,6.0,36501
(SUP)서핑,6.0,95299
플라멩고,4.5,85422
해머 컬,5.0,76713
다트,2.5,74137
폴댄스,5.5,80573
루마니안 데드리프트,5.0,98775
딥스,5.5,7936
저항성운동(가볍게) - 전신,3.5,97755
펜싱,6.0,90942
댄스(가볍게),4.5,46903
농구슈팅 연습,4.5,23594
싸이클론,7.0,95405
탁구랠리,4.0,89441
트래킹,5.0,54931
데드버그,4.0,92120
타이치,4.0,10821
푸쉬업(격렬하게),8.0,12293
덩키킥,7.0,58210
맨발걷기,4.5,66786
윗몸일으키기(보통으로),3.8,18822
훌라후프,5.5,49206
백 익스텐션,3.5,7904
스키,6.0,3316
폼롤러,3.0,28486
산악자전거 시합,16.0,95578
댄스(가볍게),4.5,46903
마이마운틴,5.5,51593
벽 스쿼트,5.0,37931
수영(자유영),6.1,91770
스크린골프,4.0,26503
웨이트운동(보통으로) - 전신,5.0,54658
점프 버피테스트,8.5,66517
딥스,5.5,7936
덤벨 프레스,5.0,23498
세차,3.0,12893
턱걸이(격렬하게),8.0,96261
원 암 덤벨로우,5.0,53799
승마운동기구,5.0,68217
프리스비 얼티메이트,8.0,91652
수중 에어로빅,4.0,73408
턱걸이(보통으로),5.0,10439
수영(접영),11.0,91776
케이블 크로스 오버,5.0,91501
허리돌리기(야외운동기구),2.5,55705
EMS트레이닝,7.0,77926
로프운동,6.0,36501
다이어트 댄스,4.5,95219
공중걷기,3.5,66729
브릿지,3.5,20391
아령들기,5.5,39283
슬로우버피(일반적인),5.5,43562
레그 프레스,5.0,24875
트랙걷기,4.5,26154
푸쉬업(보통으로),5.0,91096
축구연습,7.0,47389
유연체조,3.5,52750
줌바댄스,5.0,40528
복근운동(가볍게),2.8,78865
상체 근력운동,5.5,64467
복근운동(보통으로),3.8,80722
런지(격렬하게),8.0,19028
방송댄스,7.0,3587
크로스 크런치,4.5,78434
유도,10.0,42339
폼롤러,3.0,28486
풀업(가볍게) - 상지(어깨),2.8,75167
수중 에어로빅,4.0,73408
당구,2.5,10173
벤트 오버 바벨 로우,5.5,15723
런닝머신(달리기),9.0,99802
스포츠클라이밍,7.0,10830
계단내려가기,3.0,18787
아쉬탕가 요가,5.0,19929
런닝머신(걷기),4.5,37750
음파진동기,2.5,36407
달리기,7.0,43050
에어로빅,6.0,12707
원 암 덤벨로우,5.0,53799
수영(평영),5.3,2139
파워워킹,6.0,96352
컨벤셔널 데드리프트,8.0,4248
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
스쿠버 다이빙,6.0,95318
사이드 크런치,4.0,1823
헬스(보통으로),5.5,19791
유연체조,3.5,52750
루마니안 데드리프트,5.0,98775
스쿼트 덤벨 프레스,7.0,35680
고정식자전거타기(101~160 Watts),8.8,40460
태극권,4.0,60001
인터벌 런닝,8.0,12718
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
스쿼트 덤벨 프레스,7.0,35680
스쿠버 다이빙,6.0,95318
프리다이빙,7.0,19663
사이드 크런치,4.0,1823
새천년체조,3.5,77232
싸이클론,7.0,95405
라켓볼 시합,10.0,89999
웨이트운동(격렬하게) - 전신,6.0,7293
낚시,3.0,80760
댄스(고강도),7.0,52295
고정식자전거타기(161~200 Watts),11.0,43090
탁구랠리,4.0,89441
줄넘기(빠르게),9.0,12901
하타 요가,2.5,10399
골프,4.8,64353
다이어트 댄스,4.5,95219
"주짓수_훈련, 연습",5.3,46596
마운팅클라이밍,7.0,75085
산악자전거 시합,16.0,95578
산악자전거(보통으로),8.5,29441
승마(빠르게),5.8,54114
줌바댄스,5.0,40528
스포츠댄스,5.5,46432
자유수영,6.0,68043
제자리 걷기,2.0,35835
레그 레이즈,3.4,78879
스티프 레그 데드리프트,8.0,13936
양팔벌려 제자리 뛰기(PT체조),3.0,74115
로프운동,6.0,36501
바벨 스쿼트,6.0,67617
저항성운동(격렬하게) - 전신,6.0,21587
훌라후프,4.0,26767
고전무용,6.0,28532
양팔벌려 제자리 뛰기(PT체조),3.0,74115
렛 풀 다운,5.0,91012
낚시,3.0,80760
로프운동,6.0,36501
(윈드)서핑,5.0,80852
마운팅클라이밍,7.0,75085
윗몸일으키기(가볍게),2.8,63550
렛풀다운,5.0,40286
포크댄스,7.8,51136
렛 풀 다운,5.0,91012
런지(가볍게),2.8,67646
실내자전거타기,7.0,41944
달리기,7.0,43050
트라이셉스 푸시 다운,5.0,88360
딥다라인 댄스,3.0,85573
테니스 복식경기,5.0,35812
펙덱 플라이,5.5,27849
덤벨 플라이,5.5,72339
홈트레이닝-유산소운동,7.0,47709
프리스비 얼티메이트,8.0,91652
폴댄스,5.5,80573
파크골프,4.3,34404
니킥,5.5,97002
태보,7.0,35166
수영(자유영),6.1,91770
탁구랠리,4.0,89441
보디빌딩(격렬하게),6.0,99103
승마운동기구,5.0,68217
뛰기,7.0,68844
트래킹,5.0,54931
시티드 로우,5.0,38345
"주짓수_훈련, 연습",5.3,46596
발레(격렬하게),6.8,28919
나디소다나 요가,2.0,49034
보디빌딩(가볍게),3.5,51430
런닝,7.0,62688
108배,2.0,74376
씨름,6.0,17538
프론트 풀다운,4.0,30477
짐볼운동,3.8,35783
테스트(중구보건소),13.0,18366
스쿼트 덤벨 프레스,7.0,35680
수중 걷기,3.5,90156
낚시,3.0,80760
댄스(고강도),7.0,52295
원 암 덤벨로우,5.0,53799
스쿼시,12.0,1840
트라이셉스 익스텐션,5.0,93868
월볼샷,6.0,23881
레그 프레스,5.0,24875
제자리 걷기,2.0,39223
크런치(보통으로),5.0,15414
세라밴드,3.5,79845
레그 프레스,5.0,24875
프리테니스,7.0,12056
하체 근력운동,5.0,50049
웨이트운동(격렬하게) - 전신,6.0,7293
원 암 덤벨로우,5.0,53799
제자리뛰기,5.5,82951
축구 프리킥 차기,7.0,12369
아쿠아로빅,4.0,86587
힙 쓰러스트,6.0,78051
풀 스쿼트,6.0,4460
복근운동(보통으로),3.8,80722
컨벤셔널 데드리프트,8.0,4248
사이드 밴드,3.5,85997
자전거타기,7.0,55100
레그 프레스,5.0,24875
윗몸일으키기(가볍게),2.8,63550
훌라후프,5.5,49206
로우,5.0,8623
스텝퍼,5.0,2685
라켓볼 시합,10.0,89999
당구,2.5,10173
테니스 단식경기,7.0,93862
에어로빅(고강도),7.3,95071
권투펀칭,6.0,33956
게이트볼,3.0,50222
프리스비 얼티메이트,8.0,91652
에어로빅(고강도),7.3,95071
W익스텐션,4.0,88683
복근운동(격렬하게),8.0,85305
윗몸일으키기(보통으로),3.8,18822
딥다라인 댄스,3.0,85573
운동장 걷기,4.5,1137
슬로우버피(일반적인),5.5,43562
허리돌리기(야외운동기구),2.5,55705
서키트 트레이닝(격렬하게),8.0,45065
골프,4.8,64353
스크린골프,4.0,26503
마운틴 클라이머,7.0,62261
허리돌리기(야외운동기구),2.5,55705
힙 어브덕션,5.0,41586
배드민턴 랠리,4.5,51161
마라톤,9.0,91790
탱고,5.5,48694
수리야 나마스까 요가,3.3,37580
수중 걷기,3.5,90156
조깅,7.0,96206
(윈드)서핑,5.0,80852
프리다이빙,7.0,19663
와일드 런지,5.5,63117
런닝머신(빠르게걷기),6.0,56866
슈퍼맨로우,4.0,86933
레그 익스텐션,5.0,10291
일립티컬,6.0,73071
인라인스케이트,5.0,38911
로프운동,6.0,36501
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
버피테스트,83.0,49825
짐볼운동,3.8,35783
재즈댄스,4.8,34696
천국의계단,8.0,51008
트래킹,5.0,54931
살사댄스,4.5,55269
사이드 런지,5.5,1879
사이드 크런치,4.0,1823
스포츠댄스,5.5,46432
댄스스포츠,5.5,86699
킥복싱,5.0,1133
스텝퍼,5.0,2685
스피닝,9.0,53714
런지(보통으로),3.8,35969
월볼샷,6.0,23881
기체조,4.5,34589
근력운동,8.0,44211
고정식자전거타기(51~89 Watts),4.8,36826
로드자전거(중강도),8.0,45742
스플릿 스쿼트,5.0,575
런닝머신(빠르게걷기),6.0,56866
고정식자전거(격렬하게),10.5,69455
런지(가볍게),2.8,67646
레그 프레스,5.0,24875
뒤로 걷기,3.0,15438
승마(빠르게),5.8,54114
스키,6.0,3316
아쿠아로빅,4.0,86587
풀업(턱걸이),5.0,84624
앉아서 다리들기,2.5,20297
노르딕워킹,6.0,75957
플라멩고,4.5,85422
킥 백,5.0,23762
스텝퍼,5.0,2685
펜싱,6.0,90942
족구,5.5,69236
에어로빅(저강도),5.0,59123
펜싱,6.0,90942
살사댄스,4.5,55269
벤치딥스,3.0,58327
커브스 30분 여성 순환운동,3.5,53537
수리야 나마스까 요가,3.3,37580
팔돌리기(야외운동기구),2.5,25406
런지(보통으로),3.8,35969
러시안트위스트,4.0,73092
승마(빠르게),5.8,54114
프론트 풀다운,4.0,30477
맨손 줄넘기,7.0,57948
승마(천천히),3.8,39448
버티기,1.0,90276
축구연습,7.0,47389
레그 익스텐션,5.0,10291
로프운동,6.0,36501
줄넘기(빠르게),9.0,12901
복근운동(가볍게),2.8,78865
산악mtB,8.0,49016
EMS트레이닝,7.0,77926
코어운동,4.5,69130
철봉매달리기,3.8,17092
플라멩고,4.5,85422
비치발리볼,8.0,17562
골프,4.8,64353
정구 단식경기(일반적인),7.0,81451
렛 풀 다운,5.0,91012
고정식자전거타기(약하게),5.5,23904
암풀다운,4.0,64602
계단내려가기,3.0,18787
크런치(격렬하게),8.0,39788
계단내려가기,3.0,18787
리버스 팩 덱 플라이,4.0,35409
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
(SUP)서핑,6.0,95299
실내자전거타기,7.0,41944
유연체조,3.5,52750
수상스키,6.0,51454
난타,3.8,72932
볼링,3.0,53825
스트레칭(가볍게),2.5,69703
벤트 오버 레터럴 레이즈,5.5,50081
볼륨댄스,5.5,72949
풀업(격렬하게) - 상지(어깨),8.0,79229
당구,2.5,10173
풋살,8.0,24538
계단내려가기,3.0,18787
점핑운동(레크레이션적인),3.5,53695
고정식자전거타기(약하게),5.5,23904
크로스 핏,8.0,35943
펜싱,6.0,90942
프롭테라피,3.8,77259
팔굽혀펴기(보통으로),5.0,61299
일립티컬,6.0,73071
인클라인 벤치 프레스,5.0,5658
렛풀다운,5.0,40286
수영(평영),5.3,2139
힙 쓰러스트,6.0,78051
음파진동기,2.5,36407
테니스 복식경기,5.0,35812
바벨 스쿼트,6.0,67617
오리발 수영,7.0,14624
음파진동기,2.5,36407
고정식자전거타기(90~100 Watts),6.8,16014
정구 복식경기,5.0,21548
스트레칭(가볍게),2.5,69703
커브스 30분 여성 순환운동,3.5,53537
평행봉,5.5,61100
악력기 운동,1.3,91778
수영(접영),11.0,91776
렛풀다운,5.0,40286
트랙걷기,4.5,26154
산악자전거(보통으로),8.5,29441
SNPE,5.0,52076
아이스하키,8.0,14439
조정(로잉머신),4.8,33723
벽 스쿼트,5.0,37931
수중 에어로빅,4.0,73408
데드 리프트,5.5,26708
마라톤,9.0,91790
권투펀칭,6.0,33956
테스트(중구보건소),13.0,18366
백 익스텐션,3.5,7904
렛 풀 다운,5.0,91012
검도,6.0,63877
필라테스,3.0,3499
고정식자전거타기(51~89 Watts),4.8,36826
로프운동,6.0,36501
발레(일반적인),5.0,92972
싸이클,7.0,88045
할로우 보디홀드,3.0,37311
복근운동(가볍게),2.8,78865
풀업(격렬하게) - 상지(어깨),8.0,79229
노르딕워킹,6.0,75957
제자리 걷기,2.0,39223
플랭크,3.8,24881
캠핑,2.5,89688
레그 익스텐션,5.0,10291
훌라후프,4.0,26767
런닝머신(빠르게걷기),6.0,56866
보디빌딩(보통으로),5.0,96752
걷기(산책수준),3.0,6016
W익스텐션,4.0,88683
런닝머신(빠르게걷기),6.0,56866
풀 스쿼트,6.0,4460
아령들기,5.5,39283
승마(천천히),3.8,39448
암벽등반,11.0,97057
레그 레이즈,5.0,86531
낚시,3.0,80760
프리테니스,7.0,12056
복근운동(격렬하게),8.0,85305
아이스하키,8.0,14439
국민체조,3.5,22222
기체조,4.5,34589
스피닝,9.0,53714
제자리뛰기,5.5,82951
버피테스트,7.0,48930
백 스쿼트,6.0,5898
태권도,10.0,94272
고정식자전거타기(161~200 Watts),11.0,43090
근력운동(전신),5.5,45873
에어로빅(중강도),6.5,6185
크로스 크런치,4.5,78434
댄스(가볍게),4.5,46903
싸이클,7.0,88045
플라멩고,4.5,85422
고정식자전거타기(101~160 Watts),8.8,40460
턱걸이(가볍게),3.0,6999
공중걷기,3.5,66729
하이킹,6.0,21138
야구피칭,6.0,61785
걷기(산책수준),3.0,6016
배구연습(일반적인),4.0,10968
트라이셉스 익스텐션,5.0,93868
축구 프리킥 차기,7.0,12369
국민체조,3.5,22222
박스점프,5.5,76998
런닝머신(빠르게걷기),6.0,56866
아이스하키,8.0,14439
런닝머신(빠르게걷기),6.0,56866
스쿼트,5.5,87796
탱고,5.5,48694
테니스 단식경기,7.0,93862
풀업(턱걸이),5.0,84624
아령들기,5.5,39283
킥복싱,5.0,1133
실내 스케이팅,7.0,80958
파워워킹,6.0,96352
브릿지,3.5,20391
점프 버피테스트,8.5,66517
암워킹,6.0,71892
타바타 운동,8.0,78786
수리야 나마스까 요가,3.3,37580
인터벌 런닝,8.0,12718
파워워킹,6.0,96352
월볼샷,6.0,23881
보디빌딩(격렬하게),6.0,99103
점핑운동(경쟁적인),4.5,77163
에어로빅(중강도),6.5,6185
덤벨 프레스,5.0,23498
렛 풀 다운,5.0,91012
등산,7.0,8615
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
철봉매달리기,3.8,17092
백 스쿼트,6.0,5898
파워요가,4.0,43304
맨손 줄넘기,7.0,57948
산악mtB,8.0,49016
시티드 로우,5.0,38345
트랙걷기,4.5,26154
국선도,4.5,66490
인클라인 벤치 프레스,5.0,5658
프론트 풀다운,4.0,30477
벽 스쿼트,5.0,37931
검도,6.0,63877
고블릿 스쿼트,5.5,60635
고정식자전거타기(30~50 Watts),3.5,68553
수영(접영),11.0,91776
공중걷기,3.5,66729
프리테니스,7.0,12056
보디빌딩(보통으로),5.0,96752
대청소,3.0,39091
번지피지오,5.0,99204
런지(보통으로),3.8,35969
레그 익스텐션,5.0,10291
팔굽혀펴기(격렬하게),8.0,80833
필라테스(기구),5.0,51140
스플릿 스쿼트,5.0,575
실내 스케이팅,7.0,80958
수영(자유영),6.1,91770
백 익스텐션,3.5,7904
사이드 레터럴 레이즈,5.0,41838
킥복싱,10.0,36614
힙 쓰러스트,6.0,78051
태권도,10.0,94272
족구,5.5,69236
농구시합,8.0,20469
푸쉬업(보통으로),5.0,91096
산행,4.0,14566
레그 익스텐션,5.0,10291
로드바이크,8.5,94071
풀 스쿼트,6.0,4460
싸이클론,7.0,95405
등허리지압기(야외운동기구),2.5,52528
암풀다운,4.0,64602
고정식자전거(격렬하게),10.5,69455
상체 근력운동,5.5,64467
루마니안 데드리프트,5.0,98775
저항성운동(가볍게) - 전신,3.5,97755
힙 쓰러스트,6.0,78051
고전무용,6.0,28532
에어로빅(고강도),7.3,95071
산악자전거(보통으로),8.5,29441
유도,10.0,42339
턱걸이(보통으로),5.0,10439
복싱,7.8,93306
농구시합,8.0,20469
플로터킥,5.0,25309
정구 복식경기,5.0,21548
덤벨 프레스,5.0,23498
프론트 레이즈,5.0,52346
공중걷기,3.5,66729
킥 백,5.0,23762
슬릭부스트,7.0,30822
케틀벨,5.5,23934
볼링,3.0,53825
리어델트 머신,5.0,11638
스쿼트 덤벨 프레스,7.0,35680
필라테스,3.0,3499
로우,5.0,8623
해머 컬,5.0,76713
고정식자전거타기(51~89 Watts),4.8,36826
수영(접영),11.0,91776
수리야 나마스까 요가,3.3,37580
풀업(격렬하게) - 상지(어깨),8.0,79229
서키트 트레이닝(격렬하게),8.0,45065
걷기(산책수준),3.0,6016
턱걸이(가볍게),3.0,6999
수상스키,6.0,51454
요가,2.5,59693
아령들기,5.5,39283
줄넘기(천천히),8.0,10668
벤치 프레스,5.0,39154
뛰기,7.0,68844
케이블 크로스 오버,5.0,91501
수중 에어로빅,4.0,73408
에어로빅(중강도),6.5,6185
하프마라톤,9.0,4107
줄넘기(천천히),8.0,10668
수영(접영),11.0,91776
승마(천천히),3.8,39448
하이킹,6.0,21138
캠핑,2.5,89688
바벨 숄더프레스,5.5,31721
점프 버피테스트,8.5,66517
로프운동,6.0,36501
트라이셉스 익스텐션,5.0,93868
웨이트운동(보통으로) - 전신,5.0,54658
박스점프,5.5,76998
데드버그,4.0,92120
인클라인 벤치 프레스,5.0,5658
산악자전거 시합,16.0,95578
뒤로 걷기,3.0,15438
트위스트 댄스,4.8,88817
플랭크,3.8,24881
런지(가볍게),2.8,67646
비치발리볼,8.0,17562
시티드 니업,5.0,50050
트위스트 런,5.0,76759
웨이트운동(보통으로) - 전신,5.0,54658
이클립스,7.0,19608
와일드 런지,5.5,63117
자전거타기,7.0,55100
아쿠아로빅,4.0,86587
크런치(보통으로),5.0,15414
맨손 줄넘기,7.0,57948
라인댄스,7.8,21637
러시안트위스트,4.0,73092
백 스쿼트,6.0,5898
비치발리볼,8.0,17562
펜싱,6.0,90942
정구 단식경기(일반적인),7.0,81451
유도,10.0,42339
인클라인 벤치 프레스,5.0,5658
수영(접영),11.0,91776
국선도,4.5,66490
플라잉 요가,4.0,62818
케이블 크로스 오버,5.0,91501
하이킹,6.0,21138
제자리뛰기,5.5,82951
노르딕워킹,6.0,75957
벤치딥스,3.0,58327
팔굽혀매달리기,5.0,13931
